Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
Dec-20,Dec-21,YTD 2020,YTD 2021,,Abraham Lincoln Birthplace NHP,"7,472","10,746","3,274","228,141","251,189","23,048", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Acadia NP,"21,260","14,381","-6,879","2,669,034","4,069,148","1,400,114", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Adams NHP,544,360,-184,"6,937","20,679","13,742", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,African Burial Ground NM,116,793,677,"7,908","9,167","1,259", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Agate Fossil Beds NM,121,166,45,"8,722","18,264","9,542", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Alibates Flint Quarries NM,383,461,78,"4,269","9,526","5,257", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Allegheny Portage Railroad NHS,"8,727","12,295","3,568","136,029","187,919","51,890", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Amistad NRA,"89,258","111,483","22,225","1,424,139","1,075,337","-348,802", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Andersonville NHS,"5,713","2,613","-3,100","63,799","45,084","-18,715", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Andrew Johnson NHS,"4,099","5,696","1,597","46,092","63,721","17,629", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Aniakchak NM & PRES,0,0,0,36,36,0, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Antietam NB,"4,358","9,586","5,228","85,884","110,545","24,661", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Apostle Islands NL,"3,663","2,924",-739,"219,009","290,962","71,953", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Appomattox Court House NHP,"4,466","2,536","-1,930","57,513","92,650","35,137", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Arches NP,"64,042","53,900","-10,142","1,238,083","1,804,241","566,158", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Arkansas Post NMEM,"1,506","1,980",474,"29,653","26,045","-3,608", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Assateague Island NS,"57,325","65,820","8,495","2,481,660","2,662,716","181,056", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Aztec Ruins NM,"1,466","2,223",757,"30,223","54,732","24,509", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Badlands NP,"10,896","8,105","-2,791","916,932","1,224,226","307,294", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Bandelier NM,"6,165","16,762","10,597","94,948","270,716","175,768", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Belmont-Paul Women's Equality NM,0,0,0,"2,535",0,"-2,535", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Bent's Old Fort NHS,504,456,-48,"12,438","21,585","9,147", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Bering Land Bridge NPRES,168,168,0,"2,642","2,642",0, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Big Bend NP,"60,314","57,095","-3,219","393,907","581,221","187,314", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Big Cypress NPRES,"100,163","326,285","226,122","1,181,930","2,563,813","1,381,883", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Big Hole NB,70,70,0,"36,234","31,262","-4,972", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Big South Fork NRRA,"45,986","59,368","13,382","772,625","834,725","62,100", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Big Thicket NPRES,"31,378","25,810","-5,568","309,053","290,837","-18,216", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Bighorn Canyon NRA,"4,981","4,319",-662,"212,295","219,295","7,000", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Biscayne NP,"20,616","13,080","-7,536","402,770","320,024","-82,746", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Black Canyon of the Gunnison NP,"6,327","7,836","1,509","341,620","308,910","-32,710", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Blue Ridge PKWY,"677,782","883,110","205,328","14,099,485","15,985,942","1,886,457", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Bluestone NSR,0,0,0,"25,207","26,710","1,503", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Booker T. Washington NM,"1,244",944,-300,"22,482","18,963","-3,519", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Boston African American NHS,"1,175","3,144","1,969","89,616","239,238","149,622", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Boston Harbor Islands NRA,,,0,,,0, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Boston NHP,490,"69,380","68,890","277,170","1,101,321","824,151", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Brown v. Board of Education NHS,0,712,712,"4,064","9,113","5,049", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Bryce Canyon NP,"52,122","44,531","-7,591","1,464,655","2,104,600","639,945", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Buck Island Reef NM,243,"3,639","3,396","16,032","45,664","29,632", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Buffalo NR,"28,550","36,720","8,170","1,478,846","1,515,874","37,028", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cabrillo NM,"45,668","58,008","12,340","523,878","683,613","159,735", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Camp Nelson NM,,,0,,,0, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Canaveral NS,"141,212","163,853","22,641","1,162,950","2,218,059","1,055,109", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cane River Creole NHP,"1,532","1,283",-249,"17,430","14,985","-2,445", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Canyon de Chelly NM,"1,246","15,134","13,888","76,752","184,191","107,439", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Canyonlands NP,"24,112","22,268","-1,844","493,914","911,594","417,680", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cape Cod NS,"161,340","151,160","-10,180","4,083,505","4,017,239","-66,266", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cape Hatteras NS,"91,064","91,064",0,"2,648,522","3,190,177","541,655", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cape Krusenstern NM,"1,711","1,711",0,"11,369","12,162",793, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cape Lookout NS,"34,810","28,882","-5,928","488,331","562,461","74,130", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Capitol Reef NP,"36,656","29,717","-6,939","981,038","1,405,353","424,315", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Capulin Volcano NM,"3,274","4,899","1,625","63,335","106,623","43,288", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Carl Sandburg Home NHS,"3,225","3,225",0,"42,672","48,527","5,855", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Carlsbad Caverns NP,"16,868","29,575","12,707","183,835","349,244","165,409", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Carter G. Woodson Home NHS,0,0,0,548,0,-548, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Casa Grande Ruins NM,"3,844","5,107","1,263","44,269","49,261","4,992", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Castillo de San Marcos NM,"23,633","57,576","33,943","251,061","498,623","247,562", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Castle Clinton NM,"36,856","243,192","206,336","633,793","1,665,660","1,031,867", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Catoctin Mountain Park,"27,468","20,942","-6,526","539,983","520,339","-19,644", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cedar Breaks NM,"24,134","23,256",-878,"845,867","772,886","-72,981", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cesar E. Chavez NM,150,696,546,"5,668","9,164","3,496", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Chaco Culture NHP,267,267,0,"8,231","31,185","22,954", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Chamizal NMEM,912,912,0,"19,180","14,193","-4,987", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Channel Islands NP,"3,011","13,708","10,697","167,290","280,138","112,848", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Charles Pinckney NHS,"2,025",880,"-1,145","23,723","24,854","1,131", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Charles Young Buffalo Soldiers NM,340,102,-238,"2,461","8,110","5,649", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Chattahoochee River NRA,"214,881","218,281","3,400","3,066,877","3,256,153","189,276", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Chesapeake & Ohio Canal NHP,"347,004","346,151",-853,"4,888,436","4,986,914","98,478", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Chickamauga & Chattanooga NMP,"63,562","67,712","4,150","678,414","945,390","266,976", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Chickasaw NRA,"51,113","13,813","-37,300","1,348,122","1,496,582","148,460", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Chiricahua NM,"4,333","4,155",-178,"44,794","53,414","8,620", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Christiansted NHS,43,"8,128","8,085","23,816","91,200","67,384", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,City of Rocks NRES,"2,092","2,393",301,"110,203","97,376","-12,827", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Clara Barton NHS,0,0,0,450,0,-450, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Colonial NHP,"171,985","171,983",-2,"2,946,594","3,034,104","87,510", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Colorado NM,"27,667","27,572",-95,"435,625","499,398","63,773", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Congaree NP,"14,638","17,306","2,668","119,306","215,181","95,875", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Coronado NMEM,"7,955","13,662","5,707","156,199","129,758","-26,441", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cowpens NB,"17,343","12,896","-4,447","226,903","204,811","-22,092", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Crater Lake NP,"26,100","7,180","-18,920","670,500","647,751","-22,749", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Craters of the Moon NM & PRES,"4,820","3,277","-1,543","250,872","270,830","19,958", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cumberland Gap NHP,"34,668","36,844","2,176","735,447","823,303","87,856", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cumberland Island NS,"4,284","5,052",768,"37,295","72,240","34,945", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Curecanti NRA,"20,403","40,835","20,432","921,584","1,043,725","122,141", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Cuyahoga Valley NP,"123,870","114,532","-9,338","2,755,628","2,575,275","-180,353", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Dayton Aviation Heritage NHP,"10,230","14,735","4,505","39,851","65,735","25,884", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,De Soto NMEM,"19,677","28,074","8,397","196,114","222,380","26,266", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Death Valley NP,"94,098","114,502","20,404","820,023","1,146,551","326,528", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Delaware Water Gap NRA,"193,832","185,564","-8,268","4,068,529","4,340,902","272,373", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Denali NP & PRES,4,9,5,"54,850","201,685","146,835", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Devils Postpile NM,0,0,0,"108,590","145,387","36,797", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Devils Tower NM,"5,354","3,913","-1,441","423,997","550,712","126,715", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Dinosaur NM,"6,008","4,468","-1,540","264,145","359,560","95,415", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Dry Tortugas NP,"6,395",819,"-5,576","48,543","71,832","23,289", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Dwight D. Eisenhower MEM,,,0,,,0, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
