Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
Dec-20,Dec-21,YTD 2020,YTD 2021,,Johnstown Flood NMEM,"4,560","5,894","1,334","87,805","148,654","60,849", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Joshua Tree NP,"268,640","363,411","94,771","2,399,542","3,064,400","664,858", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Kalaupapa NHP,16,10,-6,"15,847","21,896","6,049", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Kaloko Honokohau NHP,"15,010","29,259","14,249","133,877","262,653","128,776", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Katahdin Woods and Waters NM,,,0,,,0, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Katmai NP & PRES,20,20,0,"51,511","51,451",-60, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Kenai Fjords NP,47,19,-28,"115,882","411,762","295,880", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Kennesaw Mountain NBP,"117,721","86,584","-31,137","2,356,401","1,800,823","-555,578", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Keweenaw NHP,0,175,175,"2,130","12,457","10,327", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Kings Canyon NP,"8,239","13,617","5,378","415,077","562,919","147,842", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Kings Mountain NMP,"14,695","14,610",-85,"249,477","265,666","16,189", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Klondike Gold Rush NHP Alaska,43,182,139,297,"33,228","32,931", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Klondike Gold Rush NHP Seattle,0,"2,034","2,034","13,003","35,977","22,974", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Knife River Indian Villages NHS,84,67,-17,"5,263","11,225","5,962", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Kobuk Valley NP,"1,611","1,611",0,"11,185","11,540",355, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Korean War Veterans Memorial,"127,724","181,315","53,591","1,363,714","2,986,751","1,623,037", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lake Chelan NRA,"1,058","1,008",-50,"30,598","40,511","9,913", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lake Clark NP & PRES,0,0,0,"4,948","4,289",-659, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lake Mead NRA,"502,963","454,126","-48,837","8,016,510","7,781,278","-235,232", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lake Meredith NRA,"86,540","34,576","-51,964","1,612,784","1,307,769","-305,015", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lake Roosevelt NRA,"53,923","28,016","-25,907","1,519,403","1,336,629","-182,774", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lassen Volcanic NP,"13,371","13,371",0,"542,274","366,628","-175,646", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lava Beds NM,"5,997","3,435","-2,562","111,258","102,459","-8,799", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,LBJ Memorial Grove on the Potomac,"16,875","16,875",0,"211,228","211,228",0, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lewis & Clark NHP,"8,567","9,309",742,"161,230","274,230","113,000", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lincoln Boyhood NMEM,"1,460","1,716",256,"110,692","114,353","3,661", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lincoln Home NHS,"1,850","3,890","2,040","27,744","89,964","62,220", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lincoln Memorial,"329,877","468,288","138,411","2,980,075","5,792,331","2,812,256", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Little Bighorn Battlefield NM,"1,750","1,750",0,"97,461","15,004","-82,457", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Little River Canyon NPRES,"35,457","45,140","9,683","802,375","862,609","60,234", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Little Rock Central High School NHS,"4,804","6,661","1,857","68,497","84,839","16,342", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Longfellow House Washington's HQ NHS,930,930,0,"30,014","34,134","4,120", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lowell NHP,72,72,0,"53,954","48,019","-5,935", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Lyndon B. Johnson NHP,"5,939","5,939",0,"75,322","101,894","26,572", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Maggie L. Walker NHS,43,43,0,"1,849","2,335",486, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Mammoth Cave NP,"15,188","20,185","4,997","290,392","515,775","225,383", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Manassas NBP,"38,291","30,841","-7,450","558,036","516,604","-41,432", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Manhattan Project NHP,507,"1,794","1,287","11,392","25,563","14,171", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Manzanar NHS,"5,305","5,483",178,"65,289","117,117","51,828", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Marsh-Billings-Rockefeller NHP,"2,000","1,500",-500,"23,538","54,280","30,742", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,"Martin Luther King, Jr. Memorial","81,003","147,797","66,794","1,083,671","2,032,470","948,799", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,"Martin Luther King, Jr. NHP","1,200","4,650","3,450","198,158","28,034","-170,124", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Martin Van Buren NHS,120,350,230,"11,480","9,377","-2,103", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Mary McLeod Bethune Council House NHS,0,0,0,578,0,-578, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Medgar and Myrlie Evers Home NM,,,0,,,0, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Mesa Verde NP,"8,950","8,472",-478,"287,477","548,477","261,000", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Minidoka NHS,115,86,-29,"6,747","15,040","8,293", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Minute Man NHP,"59,447","55,977","-3,470","1,083,973","983,201","-100,772", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Minuteman Missile NHS,"13,744","1,122","-12,622","98,908","140,280","41,372", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Mississippi NRRA,"12,014","17,620","5,606","204,707","228,460","23,753", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Missouri NRR,"6,983","7,908",925,"111,602","140,815","29,213", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Mojave NPRES,"52,848","88,855","36,007","608,633","866,635","258,002", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Monocacy NB,"10,456","10,456",0,"155,116","140,021","-15,095", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Montezuma Castle NM,"22,511","26,894","4,383","242,028","418,147","176,119", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Moores Creek NB,"2,292","8,180","5,888","58,786","65,020","6,234", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Morristown NHP,"21,799","19,893","-1,906","262,361","332,036","69,675", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Mount Rainier NP,"42,198","15,453","-26,745","1,160,754","1,670,064","509,310", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Mount Rushmore NMEM,"31,063","37,135","6,072","2,074,986","2,525,868","450,882", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Muir Woods NM,"28,606","54,524","25,918","324,232","664,360","340,128", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Natchez NHP,"4,978","1,245","-3,733","57,646","44,244","-13,402", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Natchez Trace PKWY,"460,121","517,890","57,769","6,124,808","6,401,346","276,538", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,National Capital Parks Central,"36,492","24,319","-12,173","665,650","382,905","-282,745", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,National Capital Parks East,"32,372","56,461","24,089","893,421","1,215,836","322,415", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,National Park of American Samoa,148,569,421,"4,819","8,496","3,677", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Natural Bridges NM,"1,673","1,255",-418,"52,542","73,484","20,942", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Navajo NM,0,"1,184","1,184","3,985","14,834","10,849", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,New Bedford Whaling NHP,40,350,310,"18,243","10,487","-7,756", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,New Orleans Jazz NHP,0,"3,250","3,250","9,640","25,750","16,110", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,New River Gorge NP & PRES,"32,551","46,593","14,042","1,054,374","1,682,720","628,346", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Nez Perce NHP,"18,221","12,716","-5,505","301,473","309,167","7,694", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Nicodemus NHS,20,20,0,262,"4,576","4,314", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Ninety Six NHS,"5,742","3,605","-2,137","95,418","92,978","-2,440", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Niobrara NSR,387,322,-65,"102,766","90,670","-12,096", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Noatak NPRES,"2,011","2,011",0,"12,533","12,891",358, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,North Cascades NP,2,0,-2,"30,885","17,856","-13,029", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Obed W&SR,"20,298","22,962","2,664","237,837","247,828","9,991", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Ocmulgee Mounds NHP,"7,734","9,438","1,704","61,303","128,820","67,517", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Olympic NP,"80,143","81,487","1,344","2,499,177","2,718,925","219,748", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Oregon Caves NM & PRES,432,972,540,"22,789","34,202","11,413", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Organ Pipe Cactus NM,"16,833","12,344","-4,489","191,512","190,848",-664, Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Ozark NSR,"28,676","28,818",142,"1,316,795","1,328,773","11,978", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Padre Island NS,"35,370","32,741","-2,629","617,704","615,826","-1,878", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Palo Alto Battlefield NHP,"8,430","10,826","2,396","97,860","128,852","30,992", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Paterson Great Falls NHP,"11,966","10,512","-1,454","339,768","312,595","-27,173", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Pea Ridge NMP,"2,247","2,157",-90,"80,455","82,854","2,399", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Pearl Harbor NMEM,"36,252","100,988","64,736","415,542","1,185,369","769,827", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Pecos NHP,"2,263","2,263",0,"36,695","57,909","21,214", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Pennsylvania Avenue NHS,0,0,0,"15,898",0,"-15,898", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Perry's Victory & Intl. Peace MEM,"1,230","1,353",123,"40,469","68,010","27,541", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Petersburg NB,"15,379","14,754",-625,"152,878","201,606","48,728", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Petrified Forest NP,"30,991","27,615","-3,376","384,483","570,826","186,343", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Petroglyph NM,"23,384","30,164","6,780","356,492","366,805","10,313", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Pictured Rocks NL,"10,514",401,"-10,113","1,212,251","1,309,034","96,783", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Pinnacles NP,"20,839","19,033","-1,806","165,740","348,857","183,117", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Pipe Spring NM,707,626,-81,"10,623","24,026","13,403", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Pipestone NM,654,655,1,"38,229","82,350","44,121", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
Dec-20,Dec-21,YTD 2020,YTD 2021,,Piscataway Park,"23,154","19,223","-3,931","166,484","332,209","165,725", Total,"13,651,336","15,850,602","2,199,266","236,763,581","288,286,704","51,523,123"
